#FORMAT=WebAnno TSV 3.3


#Text=Description of our Front End Developer Opportunity:We are looking for a Front End Developer experienced with JavaScript and comfortable working with React, who is motivated to combine the art of design with the art of programming.
1-1	0-11	Description	
10-3	1856-1857	!	

#Text=Great Benefits!
11-1	1858-1863	Great	
11-2	1864-1872	Benefits	
11-3	1872-1873	!	

#Text=Great Company Culture!
12-1	1874-1879	Great	
12-2	1880-1887	Company	
12-3	1888-1895	Culture	
12-4	1895-1896	!	
